model,K,topN,normalize,div_mode,anchor_L,rel_mode,w_rel,w_novelty,w_longtail,w_div,Recall@10,NDCG@10,Coverage@10,LongTailShare@10,Novelty@10,AvgPopularity@10,seconds
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.30000000000000004,0.0,0.06341059602649006,0.03226190311537881,0.3783054506206152,0.022019867549668875,9.566091910624346,1549.4729966887417,0.3804614543914795
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.27,0.0,0.06291390728476821,0.03199211138594402,0.3812736103615758,0.0223841059602649,9.582458072119202,1535.0721026490066,0.3738398551940918
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.25,0.0,0.06274834437086092,0.031967677855608403,0.3812736103615758,0.022417218543046357,9.591845125725728,1526.3478973509934,0.37574100494384766
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.22000000000000008,0.0,0.06258278145695365,0.03195025568282014,0.3820831084727469,0.022864238410596028,9.607813845659724,1512.4611423841059,0.4002223014831543
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.27,0.03,0.06357615894039735,0.03229225956089881,0.3664328116567728,0.01935430463576159,9.543044477551188,1564.6425496688742,5.388666868209839
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.24,0.03,0.06357615894039735,0.03229279263732495,0.3696708041014571,0.019834437086092716,9.558376947286114,1550.9615066225165,6.207632303237915
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.21999999999999997,0.03,0.06291390728476821,0.032045179344120704,0.37317862924986506,0.020182119205298013,9.569370854279853,1541.3401490066226,4.900424242019653
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.19000000000000006,0.03,0.06307947019867549,0.03205425568172103,0.3745277927684835,0.02043046357615894,9.584321095343457,1528.1958774834436,5.162693738937378
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.25,0.05,0.06291390728476821,0.03209069352680328,0.3602266594711279,0.01793046357615894,9.5288244323541,1574.4960264900662,5.286622762680054
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.21999999999999997,0.05,0.06274834437086092,0.03206976300793555,0.3667026443604965,0.018493377483443707,9.544945216605205,1560.2508112582782,6.117748022079468
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.19999999999999996,0.05,0.06291390728476821,0.03209786704533198,0.3683216405828386,0.018956953642384106,9.55537004682402,1551.3972682119206,6.164657831192017
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.17000000000000004,0.05,0.06225165562913907,0.03180943852233471,0.3696708041014571,0.019288079470198675,9.571417800117013,1537.0389735099338,6.311455249786377
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.22000000000000008,0.08,0.06258278145695365,0.03199073533407751,0.35590933621154885,0.016059602649006622,9.510233130723435,1587.7862417218544,6.1321117877960205
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.19000000000000006,0.08,0.06307947019867549,0.032159247368334164,0.3599568267674042,0.01675496688741722,9.526350563346156,1573.892715231788,5.918119668960571
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.17000000000000004,0.08,0.06291390728476821,0.032135138738926,0.36211548839719376,0.017119205298013244,9.536891657264027,1564.7838410596025,6.145936012268066
LightGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.14000000000000012,0.08,0.06291390728476821,0.032129227113723596,0.365353480841878,0.01763245033112583,9.552004963593767,1551.2533609271522,5.773974418640137
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.19999999999999996,0.0,0.06456953642384106,0.03254031963167171,0.34511602806260117,0.014403973509933774,9.488726779167227,1604.2257119205299,0.3849070072174072
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.16999999999999993,0.0,0.06357615894039735,0.032380504479782315,0.3499730167296276,0.014850993377483444,9.502589587486343,1591.8046026490067,0.3749251365661621
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.1499999999999999,0.0,0.06357615894039735,0.03241185580485391,0.35267134376686454,0.015248344370860928,9.511769827896396,1584.0096523178809,0.3789093494415283
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.12,0.0,0.06274834437086092,0.03215143762334166,0.3572584997301673,0.015827814569536424,9.525199157260111,1572.0820198675497,0.3841125965118408
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.16999999999999993,0.03,0.06440397350993378,0.03248403949023082,0.3402590393955747,0.013625827814569537,9.476187835860726,1613.8396026490066,5.462751626968384
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.1399999999999999,0.03,0.06407284768211921,0.0323946380080852,0.34349703184025904,0.013956953642384105,9.488997406501644,1602.3939569536424,5.490348815917969
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.11999999999999988,0.03,0.06390728476821192,0.03249239199344273,0.34592552617377226,0.014271523178807947,9.497631594818948,1594.7868377483444,4.832143545150757
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.08999999999999997,0.03,0.06291390728476821,0.032204097506524254,0.35186184565569345,0.014917218543046357,9.511978186961041,1582.5005629139073,8.342061758041382
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.1499999999999999,0.05,0.06440397350993378,0.03242720535875537,0.33702104695089047,0.013013245033112584,9.468097442696426,1620.1524337748344,8.545725584030151
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.11999999999999988,0.05,0.06423841059602649,0.0324172150965676,0.34052887209929844,0.013543046357615895,9.480632616668348,1609.1612913907284,7.884775638580322
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.09999999999999987,0.05,0.06390728476821192,0.03234870476819716,0.34430652995143013,0.013758278145695364,9.489510760496783,1601.2540562913907,7.226516008377075
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.06999999999999995,0.05,0.06274834437086092,0.0321397884250839,0.3475445223961144,0.014188741721854305,9.50284437462194,1589.431821192053,7.250610589981079
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.12,0.08,0.06473509933774835,0.0325127750040412,0.33297355639503506,0.012317880794701986,9.456592539414665,1629.3840894039736,7.280477523803711
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.08999999999999997,0.08,0.06456953642384106,0.032512246659134665,0.33675121424716675,0.012798013245033112,9.468902066938135,1618.3835099337748,5.603574752807617
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.06999999999999995,0.08,0.06423841059602649,0.032419832486217603,0.33971937398812735,0.013079470198675497,9.477038315842483,1611.198559602649,6.199781894683838
LightGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.040000000000000036,0.08,0.06390728476821192,0.032390945405763684,0.34295736643281166,0.013559602649006623,9.490915928992214,1598.8345529801325,6.862107276916504
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.15000000000000002,0.0,0.06440397350993378,0.03250513273625184,0.335671883432272,0.012798013245033112,9.46541117639731,1622.238046357616,1.0960044860839844
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.12,0.0,0.06473509933774835,0.03262788147485605,0.33971937398812735,0.013228476821192053,9.477695003345312,1611.3285927152317,1.167954683303833
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.09999999999999998,0.0,0.06473509933774835,0.0326578983313594,0.3410685375067458,0.01347682119205298,9.48556967908973,1604.3628476821193,1.1164557933807373
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.07000000000000006,0.0,0.06390728476821192,0.03253172009437609,0.3448461953588775,0.013973509933774834,9.498343645626345,1593.3103476821193,1.1651341915130615
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.12,0.03,0.06423841059602649,0.03237578545540348,0.3324338909875877,0.012235099337748344,9.455153263341511,1630.7111423841059,7.369247198104858
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.08999999999999997,0.03,0.06407284768211921,0.03235409125050223,0.33594171613599566,0.012665562913907285,9.466852900934535,1620.1332450331126,7.492638111114502
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.06999999999999995,0.03,0.06423841059602649,0.03246445886775685,0.3378305450620615,0.012897350993377483,9.474223384967702,1613.4877814569536,6.599034786224365
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.040000000000000036,0.03,0.06423841059602649,0.032513073765043,0.34052887209929844,0.013344370860927152,9.48648814657666,1602.7411258278146,6.887191295623779
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.09999999999999998,0.05,0.06473509933774835,0.032486555368625644,0.3302752293577982,0.011887417218543046,9.448824831286803,1635.877582781457,8.251221179962158
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.06999999999999995,0.05,0.06390728476821192,0.03226444633052824,0.33297355639503506,0.012268211920529801,9.45998419780605,1625.7198841059603,7.306732177734375
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.04999999999999993,0.05,0.06374172185430464,0.03233376915188608,0.3354020507285483,0.012533112582781458,9.467605583130918,1619.0334105960264,7.361110210418701
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.020000000000000018,0.05,0.06390728476821192,0.032435465274169864,0.3386400431732326,0.012963576158940397,9.47921759305411,1608.6023178807948,8.649976968765259
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.07000000000000006,0.08,0.06490066225165562,0.032529229680112466,0.3273070696168376,0.01152317880794702,9.439973815892706,1643.3826324503311,7.439628601074219
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.040000000000000036,0.08,0.06490066225165562,0.032478160608237924,0.3310847274689692,0.011788079470198675,9.450526809108178,1633.575331125828,7.995078086853027
LightGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.020000000000000018,0.08,0.06473509933774835,0.032505089710999725,0.3324338909875877,0.012052980132450332,9.457905255500844,1626.989751655629,6.542525053024292
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.09999999999999998,0.0,0.06456953642384106,0.032395455286933855,0.33081489476524556,0.011953642384105961,9.448868003302062,1636.112930463576,1.019498348236084
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.06999999999999995,0.0,0.06456953642384106,0.03256436655800409,0.3332433890987588,0.012251655629139073,9.458705531161353,1627.0892218543047,1.0960712432861328
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.04999999999999993,0.0,0.06456953642384106,0.032525486984363826,0.33432271991365353,0.012400662251655628,9.46571025977861,1620.4661258278145,1.0384705066680908
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.08,0.020000000000000018,0.0,0.06440397350993378,0.032529836771647974,0.3364813815434431,0.01281456953642384,9.476271109723097,1611.1009437086093,1.0524897575378418
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.06999999999999995,0.03,0.06506622516556292,0.03256634566921939,0.32757690232056125,0.011556291390728477,9.44008516736378,1643.3416059602648,6.817274570465088
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.039999999999999925,0.03,0.06440397350993378,0.03237976099464273,0.33054506206152184,0.01183774834437086,9.449926035877885,1634.4451324503311,7.5196874141693115
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.019999999999999907,0.03,0.06423841059602649,0.03242597926312752,0.3324338909875877,0.012052980132450332,9.457122076378752,1627.8700827814569,6.463000297546387
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.04999999999999993,0.05,0.06490066225165562,0.03255273724556569,0.3256880733944954,0.011241721854304635,9.43403870912577,1648.3988741721855,6.698724269866943
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.019999999999999907,0.05,0.06440397350993378,0.03243907095204457,0.3291958985429034,0.011589403973509934,9.444511980157815,1638.8888907284768,6.561351537704468
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.0,0.05,0.06440397350993378,0.032347577016507964,0.33135456017269294,0.011705298013245033,9.450777557701464,1633.215811258278,6.665125370025635
LightGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.020000000000000018,0.08,0.06490066225165562,0.03251986907277086,0.3229897463572585,0.010811258278145695,9.42536662985947,1655.6999503311258,6.819119930267334
LightGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.050000000000000044,0.0,0.06506622516556292,0.032606224610372464,0.32676740420939016,0.011440397350993378,9.434664633353025,1648.110629139073,1.1442718505859375
LightGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.03,0.020000000000000018,0.0,0.06473509933774835,0.032577137210520905,0.33054506206152184,0.01163907284768212,9.444182643843012,1639.3871523178807,1.11037015914917
LightGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.05,0.0,0.0,0.06456953642384106,0.03244539722259954,0.3318942255801403,0.01183774834437086,9.450661961827057,1633.4841721854305,1.1843161582946777
LightGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.020000000000000018,0.03,0.06456953642384106,0.03242699013584074,0.32433890987587694,0.010910596026490067,9.425906415696176,1655.4290562913907,6.719075679779053
LightGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.0,0.05,0.06506622516556292,0.03256688085122744,0.3235294117647059,0.010711920529801324,9.421434057879921,1659.3064072847683,6.5383923053741455
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.30000000000000004,0.0,0.06821192052980132,0.034414104113871274,0.5590933621154884,0.06584437086092715,9.92121224344961,1333.3740397350994,1.0997827053070068
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.27,0.0,0.06821192052980132,0.03439870537740532,0.5582838640043173,0.06730132450331126,9.942896880566678,1316.0977649006622,1.1106595993041992
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.25,0.0,0.06837748344370861,0.034474097514996103,0.5563950350782515,0.06806291390728476,9.956787452350389,1304.5422847682119,1.175445318222046
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.22000000000000008,0.0,0.0673841059602649,0.03422189847533041,0.5553157042633567,0.06948675496688742,9.978964113383894,1286.6539238410596,1.1007335186004639
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.27,0.03,0.06854304635761589,0.034622621113353486,0.5372369131138695,0.059056291390728474,9.884368226591326,1351.100215231788,6.846826553344727
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.24,0.03,0.06920529801324503,0.034711835551307406,0.5375067458175931,0.06071192052980132,9.907171551091782,1333.2581125827815,6.2741453647613525
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.21999999999999997,0.03,0.06887417218543046,0.03464990411324029,0.5399352401511063,0.06175496688741722,9.922441223725578,1321.5120198675497,6.198832988739014
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.19000000000000006,0.03,0.06804635761589405,0.03441625667298765,0.5434430652995142,0.06332781456953643,9.945123656411834,1304.1614900662253,6.688250780105591
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.25,0.05,0.06837748344370861,0.034626445389716466,0.5250944414463032,0.05538079470198676,9.863255417062748,1361.6574668874173,7.24216365814209
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.21999999999999997,0.05,0.06854304635761589,0.03457109555568531,0.5286022665947113,0.05710264900662251,9.886394489127278,1343.9103311258277,6.251083135604858
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.19999999999999996,0.05,0.06887417218543046,0.034658469414744736,0.5315704263356719,0.05826158940397351,9.901544150579845,1332.1475993377483,6.236907958984375
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.17000000000000004,0.05,0.06837748344370861,0.03459237273755105,0.5356179168915273,0.06008278145695364,9.92574892830375,1313.7784271523178,6.756265640258789
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.22000000000000008,0.08,0.06854304635761589,0.034686916731075323,0.5156502968159741,0.05074503311258278,9.835474840410498,1376.1777649006622,6.535294771194458
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.19000000000000006,0.08,0.06937086092715232,0.034898334475188114,0.5202374527792768,0.052731788079470196,9.860013480170673,1357.63309602649,6.871939420700073
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.17000000000000004,0.08,0.0695364238410596,0.03481556532805187,0.5234754452239612,0.05413907284768212,9.875922408924987,1345.7745198675498,6.5835442543029785
NGCF-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.14000000000000012,0.08,0.06920529801324503,0.03486909492545075,0.5269832703723691,0.05607615894039735,9.89989679653913,1327.971821192053,6.596216440200806
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.19999999999999996,0.0,0.0695364238410596,0.03510058323107127,0.5037776578521317,0.04665562913907285,9.807395545804738,1391.6949834437087,1.163670301437378
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.16999999999999993,0.0,0.06970198675496689,0.03506240721155316,0.5045871559633027,0.04812913907284768,9.828049603376957,1375.6504966887417,1.0853002071380615
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.1499999999999999,0.0,0.07052980132450332,0.03526741509341283,0.5086346465191581,0.049172185430463575,9.842137310915435,1364.8760099337749,1.0852224826812744
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.12,0.0,0.0706953642384106,0.035296349681862516,0.5110631408526713,0.05081125827814569,9.862652212183997,1349.5599503311257,1.1588647365570068
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.16999999999999993,0.03,0.06937086092715232,0.03506814817871242,0.496492174851592,0.04407284768211921,9.789949951819237,1401.951059602649,6.695084810256958
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.1399999999999999,0.03,0.0695364238410596,0.03505834989038403,0.5,0.045711920529801324,9.811230320583116,1385.9107781456953,6.683696746826172
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.11999999999999988,0.03,0.07086092715231788,0.0353556427782745,0.5010793308148948,0.04667218543046358,9.824248396418742,1375.710165562914,6.156770706176758
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.08999999999999997,0.03,0.0706953642384106,0.03535312107715034,0.5053966540744739,0.04841059602649007,9.845823619728847,1359.511440397351,6.202202796936035
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.1499999999999999,0.05,0.07003311258278146,0.03529724344237089,0.49136535348084187,0.04263245033112583,9.779018039387584,1408.459619205298,6.483862400054932
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.11999999999999988,0.05,0.06937086092715232,0.03506427946910549,0.49595250944414465,0.044254966887417216,9.800733485790278,1392.089619205298,7.048407316207886
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.09999999999999987,0.05,0.07019867549668875,0.03521052352617738,0.49730167296276306,0.04519867549668874,9.813276053232862,1382.533178807947,6.260651588439941
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.06999999999999995,0.05,0.07086092715231788,0.03541148897226933,0.5005396654074474,0.04675496688741722,9.834433547550478,1366.4587913907285,6.657977342605591
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.12,0.08,0.07003311258278146,0.03531570671407931,0.4854290339989207,0.04096026490066225,9.764229164281428,1417.7703311258279,6.67489218711853
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.08999999999999997,0.08,0.0695364238410596,0.0351269297331098,0.4878575283324339,0.042201986754966885,9.785015839219882,1401.5307119205297,6.28217339515686
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.06999999999999995,0.08,0.06986754966887417,0.03523869300492427,0.4902860226659471,0.04311258278145695,9.798613643346243,1391.373261589404,6.708813428878784
NGCF-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.040000000000000036,0.08,0.07036423841059603,0.03528565623726508,0.4946033459255262,0.04466887417218543,9.819069985553918,1376.0817715231788,6.521687030792236
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.15000000000000002,0.0,0.06937086092715232,0.035053290894804655,0.48893685914732865,0.04223509933774834,9.776308460772432,1410.0194701986754,1.039743423461914
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.12,0.0,0.06970198675496689,0.035158542622504445,0.4932541824069077,0.04375827814569536,9.796679619448074,1394.5163907284768,0.988356351852417
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.09999999999999998,0.0,0.07019867549668875,0.03525703984274007,0.49433351322180247,0.04481788079470199,9.80945439160265,1385.095380794702,1.0799980163574219
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.07000000000000006,0.0,0.07036423841059603,0.03525616525939211,0.49811117107393416,0.046258278145695365,9.828361183697025,1370.51190397351,1.0235817432403564
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.12,0.03,0.06920529801324503,0.03503594554372242,0.48354020507285483,0.0405794701986755,9.762085550384016,1418.9283609271524,6.994961738586426
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.08999999999999997,0.03,0.06970198675496689,0.035148347570132354,0.4870480302212628,0.041870860927152316,9.781676415465526,1403.9190397350994,6.526576280593872
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.06999999999999995,0.03,0.0695364238410596,0.03508432982034098,0.489476524554776,0.042897350993377485,9.795272506767551,1393.6489900662252,6.815938711166382
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.040000000000000036,0.03,0.0706953642384106,0.03537814974652149,0.49271451699946034,0.044354304635761586,9.81461201726206,1379.1314735099338,6.28167724609375
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.09999999999999998,0.05,0.06920529801324503,0.035025740729030766,0.48057204533189424,0.03960264900662252,9.75319487739083,1424.6433112582781,7.019370794296265
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.06999999999999995,0.05,0.07003311258278146,0.0352899788087767,0.4832703723691311,0.04096026490066225,9.772242643959475,1410.0758609271522,6.633054256439209
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.04999999999999993,0.05,0.06986754966887417,0.03520538543322494,0.4854290339989207,0.041870860927152316,9.785921456703287,1399.531655629139,6.860617399215698
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.020000000000000018,0.05,0.07019867549668875,0.035197647204502684,0.48974635725849974,0.043096026490066226,9.804675842594627,1385.295811258278,6.507315397262573
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.07000000000000006,0.08,0.06986754966887417,0.03529231508049811,0.47652455477603883,0.03812913907284768,9.739475272317597,1433.6913741721855,6.529948711395264
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.040000000000000036,0.08,0.06986754966887417,0.03530136181616132,0.48003237992444686,0.039536423841059605,9.759290244784577,1418.33380794702,6.471255779266357
NGCF-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.020000000000000018,0.08,0.06970198675496689,0.03519621496879661,0.4824608742579601,0.04043046357615894,9.772561855395109,1408.1270033112582,5.9828574657440186
