model,K,topN,normalize,div_mode,anchor_L,rel_mode,w_rel,w_novelty,w_longtail,w_div,Recall@10,NDCG@10,Coverage@10,LongTailShare@10,Novelty@10,AvgPopularity@10,seconds
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.09999999999999998,0.0,0.0695364238410596,0.035114106289018,0.4784133837021047,0.039437086092715234,9.752354245470059,1424.9508278145695,0.3793768882751465
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.06999999999999995,0.0,0.06920529801324503,0.03498057333516737,0.48273070696168374,0.04074503311258278,9.770087638438143,1411.5022185430464,0.38691139221191406
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.04999999999999993,0.0,0.0695364238410596,0.03511808747453753,0.48623853211009177,0.04173841059602649,9.783728308188206,1401.128509933775,0.37894392013549805
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.08,0.020000000000000018,0.0,0.07003311258278146,0.03511525793183327,0.48812736103615756,0.04294701986754967,9.801259065953312,1387.5914238410596,0.3784635066986084
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.06999999999999995,0.03,0.06970198675496689,0.03519323008409692,0.4749055585536967,0.038062913907284765,9.739872667110518,1433.2716721854304,5.380589008331299
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.039999999999999925,0.03,0.06937086092715232,0.03513944101405401,0.4778737182946573,0.03935430463576159,9.7579797899802,1419.1950496688742,5.1601197719573975
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.019999999999999907,0.03,0.06903973509933775,0.03499267044691976,0.4811117107393416,0.04039735099337748,9.770738571100678,1409.6591390728477,4.85784912109375
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.04999999999999993,0.05,0.07003311258278146,0.03536772845136404,0.47220723151645977,0.037102649006622516,9.731444078281227,1438.8104304635763,5.283336400985718
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.019999999999999907,0.05,0.0695364238410596,0.0352468572538914,0.4757150566648678,0.0384271523178808,9.749987433161957,1424.2446357615895,4.993648052215576
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.0,0.05,0.06970198675496689,0.03520620697191932,0.478143550998381,0.03932119205298013,9.761557502699214,1415.4592880794703,5.692908048629761
NGCF-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.020000000000000018,0.08,0.0706953642384106,0.035708511847758556,0.46708041014570967,0.03581125827814569,9.719849489208878,1446.098427152318,6.488177299499512
NGCF-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.050000000000000044,0.0,0.06986754966887417,0.03531252844547964,0.47058823529411764,0.0369205298013245,9.731259077132142,1438.3758774834437,0.38091301918029785
NGCF-Rerank,10,200,minmax,max,0,raw,0.95,0.03,0.020000000000000018,0.0,0.06937086092715232,0.03510265474656945,0.47436589314624933,0.0381953642384106,9.748399541062234,1425.257367549669,0.3822133541107178
NGCF-Rerank,10,200,minmax,max,0,raw,0.95,0.05,0.0,0.0,0.06937086092715232,0.03506935422656357,0.47760388559093364,0.03917218543046357,9.760602404392317,1415.988344370861,0.4721071720123291
NGCF-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.020000000000000018,0.03,0.07003311258278146,0.035422745371872615,0.46681057744198595,0.03584437086092715,9.72103608169303,1445.1476324503312,5.392187595367432
NGCF-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.0,0.05,0.0706953642384106,0.03565887432000146,0.46438208310847273,0.03528145695364238,9.714789668708448,1449.42059602649,5.57549524307251
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.30000000000000004,0.0,0.06341059602649006,0.03262542730832651,0.38235294117647056,0.02294701986754967,9.570315795355285,1548.5920198675497,0.3858010768890381
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.27,0.0,0.06324503311258278,0.03258325995646393,0.382892606583918,0.023211920529801325,9.586010257960945,1534.6506291390729,0.3826885223388672
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.25,0.0,0.06324503311258278,0.03256182885919376,0.3842417701025364,0.023543046357615893,9.59657091279693,1525.3774006622516,0.3957819938659668
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.22000000000000008,0.0,0.06258278145695365,0.032370363919929236,0.38613059902860225,0.023758278145695363,9.611545475397678,1512.0540066225165,0.386554479598999
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.27,0.03,0.06374172185430464,0.032668791434322005,0.3704803022126282,0.019503311258278144,9.544736408729428,1564.7720033112582,5.530915260314941
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.24,0.03,0.06374172185430464,0.03283917485034911,0.3737182946573125,0.020149006622516556,9.562039414367929,1549.9928311258277,5.606367111206055
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.21999999999999997,0.03,0.06390728476821192,0.03280424663290645,0.37560712358337833,0.02033112582781457,9.573212870398894,1540.1512417218544,4.673520088195801
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.19000000000000006,0.03,0.06291390728476821,0.03248755222062147,0.3783054506206152,0.020927152317880796,9.588889620209372,1526.635165562914,3.894404888153076
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.25,0.05,0.06456953642384106,0.03286677706848289,0.36400431732325955,0.01751655629139073,9.530296798920789,1574.4396523178807,4.31573224067688
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.21999999999999997,0.05,0.06423841059602649,0.032909726343754706,0.36778197517539124,0.018327814569536423,9.547786127589397,1559.478261589404,5.215801239013672
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.19999999999999996,0.05,0.06407284768211921,0.032861949542280264,0.3704803022126282,0.01880794701986755,9.558976756610617,1549.7985430463575,6.001839637756348
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.17000000000000004,0.05,0.06374172185430464,0.03274333283265324,0.3750674581759309,0.019486754966887416,9.576053007549008,1535.3325165562915,6.13502836227417
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.22000000000000008,0.08,0.06440397350993378,0.03281344434602408,0.35644900161899623,0.015678807947019868,9.511952215441015,1587.1407947019868,6.133553743362427
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.19000000000000006,0.08,0.06456953642384106,0.03297994893322195,0.36157582298974633,0.016125827814569536,9.527965695273798,1573.1393874172186,6.3287529945373535
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.17000000000000004,0.08,0.06407284768211921,0.03286495249064274,0.36427415002698327,0.01685430463576159,9.539927041783239,1563.2210927152319,6.1649980545043945
MMGCN-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.14000000000000012,0.08,0.06407284768211921,0.03285029728486851,0.36805180787911496,0.017599337748344372,9.556717963123953,1548.8152649006622,5.017862558364868
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.19999999999999996,0.0,0.06357615894039735,0.03250729463556936,0.3472746896923907,0.014089403973509934,9.490580360857857,1602.8046026490067,0.38315510749816895
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.16999999999999993,0.0,0.06341059602649006,0.032530325297067834,0.35213167835941717,0.014635761589403974,9.504085826273785,1591.0454470198677,0.3826892375946045
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.1499999999999999,0.0,0.06291390728476821,0.03235635558247786,0.35429033998920667,0.015033112582781456,9.513399634866525,1583.1551158940397,0.3799417018890381
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.12,0.0,0.06324503311258278,0.03249535203939113,0.3594171613599568,0.015711920529801325,9.528491062202201,1570.2618543046358,0.38552331924438477
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.16999999999999993,0.03,0.0652317880794702,0.03310836820049101,0.34430652995143013,0.013311258278145695,9.478615126783485,1612.1163245033113,5.447465181350708
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.1399999999999999,0.03,0.06423841059602649,0.03271763843331365,0.3472746896923907,0.013675496688741722,9.492141468998613,1600.0928973509933,6.045712232589722
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.11999999999999988,0.03,0.06390728476821192,0.03260469163614053,0.34916351861845657,0.013990066225165562,9.500966317748391,1592.5949668874173,5.550316333770752
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.08999999999999997,0.03,0.06374172185430464,0.03271362221416868,0.35429033998920667,0.014586092715231789,9.514615803933301,1580.8444370860927,5.14867901802063
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.1499999999999999,0.05,0.06572847682119205,0.03327720433105816,0.3416082029141932,0.012798013245033112,9.47161524066862,1617.6924172185431,5.967410326004028
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.11999999999999988,0.05,0.06539735099337748,0.03302794159089237,0.3448461953588775,0.013211920529801325,9.484487154262744,1606.2038741721854,6.216448068618774
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.09999999999999987,0.05,0.06490066225165562,0.032906246509967776,0.3475445223961144,0.013509933774834438,9.49321872859601,1598.6445860927151,5.845422983169556
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.06999999999999995,0.05,0.06456953642384106,0.03279704539401459,0.3507825148407987,0.01390728476821192,9.506639569010956,1586.8733443708609,6.157355546951294
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.0,0.12,0.08,0.06572847682119205,0.03314793864272022,0.33729087965461413,0.01216887417218543,9.460415126519488,1626.4837086092716,6.14249062538147
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.03,0.08999999999999997,0.08,0.06572847682119205,0.033171976761790664,0.3418780356179169,0.012698675496688742,9.474008946813495,1614.6874337748345,6.252457618713379
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.05,0.06999999999999995,0.08,0.06556291390728476,0.033077973515333065,0.34295736643281166,0.012947019867549668,9.48247835198775,1607.1365066225167,5.551376819610596
MMGCN-Rerank,10,200,minmax,max,0,raw,0.8,0.08,0.040000000000000036,0.08,0.06506622516556292,0.03304563324352206,0.3478143550998381,0.013327814569536424,9.49549564389993,1595.712201986755,5.991461992263794
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.15000000000000002,0.0,0.0652317880794702,0.03310393717144052,0.3416082029141932,0.012599337748344371,9.468932426307376,1619.6001490066226,0.3794405460357666
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.12,0.0,0.06390728476821192,0.03263184653438813,0.34430652995143013,0.01316225165562914,9.481548955898411,1608.712119205298,0.37615489959716797
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.09999999999999998,0.0,0.06390728476821192,0.03267857197260222,0.347004856988667,0.013344370860927152,9.489478780844353,1601.5960596026491,0.3792595863342285
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.07000000000000006,0.0,0.06374172185430464,0.032592882040124206,0.34943335132218023,0.013841059602649006,9.502009163692298,1590.774784768212,0.3856945037841797
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.12,0.03,0.0652317880794702,0.032929274909911516,0.33675121424716675,0.012003311258278146,9.458254279885072,1628.1007781456954,5.439004898071289
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.08999999999999997,0.03,0.06556291390728476,0.03320509961030808,0.3410685375067458,0.0125,9.47119328847784,1616.900844370861,5.391096591949463
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.06999999999999995,0.03,0.0652317880794702,0.03308095466898245,0.34268753372908795,0.012698675496688742,9.478884344906207,1610.131523178808,5.587535381317139
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.040000000000000036,0.03,0.06456953642384106,0.032804041164357714,0.34592552617377226,0.013178807947019868,9.491602236561429,1599.111986754967,5.8948447704315186
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.09999999999999998,0.05,0.0652317880794702,0.0328875305728913,0.33351322180248244,0.01162251655629139,9.451491109140662,1633.4137913907284,5.500965118408203
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.06999999999999995,0.05,0.06556291390728476,0.03317040323832489,0.3378305450620615,0.012119205298013245,9.464096452463542,1622.5691225165563,6.06501579284668
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.04999999999999993,0.05,0.06539735099337748,0.03298431402480626,0.34052887209929844,0.0123841059602649,9.472028366982542,1615.6637086092715,5.360268831253052
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.08,0.020000000000000018,0.05,0.06506622516556292,0.03299807097153431,0.34349703184025904,0.012880794701986754,9.484895274244398,1604.5351490066225,5.1079185009002686
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.0,0.07000000000000006,0.08,0.06556291390728476,0.03308068517245009,0.3294657312466271,0.011026490066225166,9.441306647149142,1641.5277483443708,5.829548120498657
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.03,0.040000000000000036,0.08,0.06539735099337748,0.033086650745698616,0.3327037236913114,0.01152317880794702,9.45394338975679,1630.6495695364238,5.855722427368164
MMGCN-Rerank,10,200,minmax,max,0,raw,0.85,0.05,0.020000000000000018,0.08,0.06506622516556292,0.033009514542205874,0.33594171613599566,0.01183774834437086,9.462473745867117,1623.1933774834438,5.644245147705078
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.09999999999999998,0.0,0.0652317880794702,0.032889579718492955,0.3327037236913114,0.01152317880794702,9.450589662782404,1634.150844370861,0.3834397792816162
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.06999999999999995,0.0,0.06506622516556292,0.03297628329773093,0.33756071235833784,0.011986754966887418,9.462210803805597,1624.0788245033114,0.37505245208740234
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.04999999999999993,0.0,0.06506622516556292,0.0329367690053706,0.33971937398812735,0.01228476821192053,9.470600744335856,1616.714155629139,0.3802824020385742
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.08,0.020000000000000018,0.0,0.06423841059602649,0.03279031922740204,0.34295736643281166,0.01271523178807947,9.482109861942316,1606.6770529801324,0.38008999824523926
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.06999999999999995,0.03,0.06506622516556292,0.03282199304810748,0.3291958985429034,0.011009933774834437,9.440925611691759,1641.7627649006622,5.503648281097412
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.039999999999999925,0.03,0.0652317880794702,0.0329685099250301,0.3340528872099298,0.011490066225165563,9.453021975353064,1631.4250993377484,4.046531915664673
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.019999999999999907,0.03,0.06506622516556292,0.03300336303909914,0.335671883432272,0.011754966887417218,9.46028645125446,1625.0719536423842,3.905974864959717
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.04999999999999993,0.05,0.06506622516556292,0.032797777398328065,0.32784673502428496,0.010794701986754966,9.435198419804605,1646.4715562913907,4.074688673019409
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.03,0.019999999999999907,0.05,0.06490066225165562,0.032801897921895425,0.33081489476524556,0.011225165562913907,9.446680372598156,1636.4920529801325,4.018712282180786
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.05,0.0,0.05,0.0652317880794702,0.03300003262217883,0.33351322180248244,0.011539735099337749,9.454902257319318,1629.4675,4.388960599899292
MMGCN-Rerank,10,200,minmax,max,0,raw,0.9,0.0,0.020000000000000018,0.08,0.06506622516556292,0.03271418970873994,0.3259579060982191,0.01054635761589404,9.427462838359226,1653.1637913907284,3.8528735637664795
MMGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.050000000000000044,0.0,0.0652317880794702,0.03282019392855453,0.32784673502428496,0.010844370860927151,9.435876283440368,1646.1717052980132,0.41363096237182617
MMGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.03,0.020000000000000018,0.0,0.06506622516556292,0.032883653121344704,0.33081489476524556,0.01119205298013245,9.446162866772406,1636.9073509933776,0.41773223876953125
MMGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.05,0.0,0.0,0.06490066225165562,0.03293292155132669,0.33297355639503506,0.011374172185430463,9.453327127229299,1630.6794205298013,0.4089040756225586
MMGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.020000000000000018,0.03,0.06572847682119205,0.032944132207931576,0.3248785752833243,0.010496688741721855,9.427629053545314,1652.9217880794702,3.975243330001831
MMGCN-Rerank,10,200,minmax,max,0,raw,0.95,0.0,0.0,0.05,0.06539735099337748,0.032836314768344525,0.3240690771721533,0.01031456953642384,9.42260865483063,1657.1605132450331,4.013155460357666
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.0,0.30000000000000004,0.0,0.009602649006622516,0.004627463487214326,0.09498111171073934,0.5447350993377483,14.37276383614698,422.8395033112583,0.4052164554595947
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.03,0.27,0.0,0.008278145695364239,0.004227781818532607,0.0960604425256341,0.5738245033112582,14.497459302769592,380.0149503311258,0.4856877326965332
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.05,0.25,0.0,0.008112582781456953,0.004150197618838017,0.09579060982191041,0.5917880794701986,14.575508390530846,353.6964072847682,0.3952903747558594
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.08,0.22000000000000008,0.0,0.007119205298013245,0.0038543098024056517,0.09471127900701565,0.6168046357615894,14.678209950639712,319.2960099337748,0.3996236324310303
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.0,0.27,0.03,0.009437086092715232,0.004607465671829087,0.09794927145169995,0.5227649006622517,14.120283239014102,448.16271523178807,1.858846664428711
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.03,0.24,0.03,0.008774834437086093,0.004373512966416258,0.09740960604425257,0.5503311258278145,14.237262460538094,406.3580629139073,1.845264196395874
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.05,0.21999999999999997,0.03,0.008443708609271523,0.004248452987005559,0.09848893685914732,0.5690066225165563,14.320411667255376,378.25864238410594,1.8304593563079834
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.08,0.19000000000000006,0.03,0.007781456953642384,0.004051076362285388,0.09713977334052887,0.5960596026490066,14.428288121049768,340.6071688741722,1.9525432586669922
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.0,0.25,0.05,0.01009933774834437,0.004823696697142177,0.0992984349703184,0.5068211920529802,13.938660324251416,466.9822516556291,2.0571751594543457
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.03,0.21999999999999997,0.05,0.009437086092715232,0.004583068562142285,0.09956826767404209,0.5345198675496688,14.057160572358315,424.8932450331126,2.05505633354187
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.05,0.19999999999999996,0.05,0.009271523178807948,0.004509977631570079,0.09983810037776579,0.5536423841059602,14.145384568015471,394.89061258278144,2.0834925174713135
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.08,0.17000000000000004,0.05,0.008443708609271523,0.004253042499598059,0.09983810037776579,0.5817880794701987,14.261127995434187,355.76240066225165,1.9866621494293213
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.0,0.22000000000000008,0.08,0.010596026490066225,0.004997975092174066,0.10145709660010793,0.48200331125827817,13.660756590018998,497.5270033112583,1.8407845497131348
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.03,0.19000000000000006,0.08,0.009437086092715232,0.004615364481095145,0.10118726389638424,0.510364238410596,13.786357192030016,452.5683774834437,1.8332455158233643
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.05,0.17000000000000004,0.08,0.009105960264900662,0.004486657460216783,0.10118726389638424,0.5293377483443709,13.867929553922439,423.39996688741724,1.9540684223175049
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.7,0.08,0.14000000000000012,0.08,0.008609271523178808,0.004341788801291557,0.10307609282245007,0.5570364238410596,13.98146684885025,381.64937086092715,1.8333089351654053
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.0,0.19999999999999996,0.0,0.011258278145695364,0.0052582027046512774,0.10361575822989746,0.43493377483443707,13.226797927010137,535.5855960264901,0.3909010887145996
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.03,0.16999999999999993,0.0,0.011258278145695364,0.00521515256784946,0.10496492174851592,0.4614072847682119,13.339089915973462,496.74635761589406,0.3908839225769043
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.05,0.1499999999999999,0.0,0.010596026490066225,0.004996062730628709,0.10496492174851592,0.48144039735099337,13.424483796255478,466.1855629139073,0.3974320888519287
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.08,0.12,0.0,0.009602649006622516,0.004664987377541521,0.10631408526713437,0.5099006622516556,13.541783392618823,423.7382450331126,0.40407776832580566
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.0,0.16999999999999993,0.03,0.01142384105960265,0.0053328218528308855,0.10550458715596331,0.41503311258278147,12.992284733743857,558.3050993377483,1.8407466411590576
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.03,0.1399999999999999,0.03,0.01142384105960265,0.005280757993686597,0.10550458715596331,0.4397516556291391,13.092880498857687,522.4748178807947,1.807307243347168
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.05,0.11999999999999988,0.03,0.01076158940397351,0.005068459389181999,0.10739341608202914,0.45925496688741724,13.177182209333836,492.1679966887417,1.838698148727417
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.08,0.08999999999999997,0.03,0.010264900662251655,0.004890523029888446,0.10820291419320022,0.4880629139072848,13.298321009771714,448.3791059602649,1.9241065979003906
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.0,0.1499999999999999,0.05,0.012086092715231788,0.005565987091437248,0.10604425256341068,0.40122516556291393,12.831630989242074,574.6499006622516,1.839026689529419
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.03,0.11999999999999988,0.05,0.01142384105960265,0.005319416342274454,0.10739341608202914,0.4258609271523179,12.932648985749049,537.5812748344371,1.8623778820037842
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.05,0.09999999999999987,0.05,0.010927152317880795,0.005121398280083867,0.10982191041554236,0.4448013245033113,13.014031396938476,507.33385761589403,1.7841153144836426
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.08,0.06999999999999995,0.05,0.01076158940397351,0.005055513059190204,0.1117107393416082,0.4717880794701987,13.126529410753818,465.5491556291391,1.820406198501587
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.0,0.12,0.08,0.012913907284768211,0.005854172375343049,0.11009174311926606,0.378841059602649,12.581909395022109,600.3268377483444,1.799473524093628
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.03,0.08999999999999997,0.08,0.012417218543046357,0.005635751788447171,0.1117107393416082,0.4036754966887417,12.688193834396387,561.9528973509933,1.7761869430541992
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.05,0.06999999999999995,0.08,0.01142384105960265,0.005305273652798105,0.11090124123043713,0.4224834437086093,12.766910114446222,532.3974172185431,1.796226978302002
