model,K,topN,normalize,div_mode,anchor_L,rel_mode,w_rel,w_novelty,w_longtail,w_div,Recall@10,NDCG@10,Coverage@10,LongTailShare@10,Novelty@10,AvgPopularity@10,seconds
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.8,0.08,0.040000000000000036,0.08,0.01076158940397351,0.005092245881968713,0.11359956826767405,0.4502483443708609,12.885838165298992,488.5676821192053,1.783667802810669
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.0,0.15000000000000002,0.0,0.011754966887417218,0.005471518785152935,0.10712358337830545,0.3902152317880795,12.755528666041545,581.2426986754967,0.3898124694824219
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.03,0.12,0.0,0.01142384105960265,0.005319984815027078,0.10739341608202914,0.4147019867549669,12.850970223755237,547.1060264900663,0.3809487819671631
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.05,0.09999999999999998,0.0,0.01109271523178808,0.005192970104754951,0.10820291419320022,0.43312913907284767,12.930992986998021,516.9754304635761,0.38399457931518555
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.08,0.07000000000000006,0.0,0.010264900662251655,0.004912904256967035,0.11009174311926606,0.46135761589403973,13.048083919736722,473.9762748344371,0.387129545211792
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.0,0.12,0.03,0.012582781456953643,0.005757777183977154,0.1084727468969239,0.37119205298013247,12.53105324130974,602.370215231788,1.8266336917877197
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.03,0.08999999999999997,0.03,0.011920529801324504,0.0054861574430307035,0.11009174311926606,0.393841059602649,12.61860634664826,570.078178807947,1.8127710819244385
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.05,0.06999999999999995,0.03,0.011754966887417218,0.005403499465169471,0.11036157582298975,0.41193708609271523,12.695521661287902,541.5801324503311,1.778968334197998
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.08,0.040000000000000036,0.03,0.01109271523178808,0.0051779323218414325,0.11198057204533189,0.4408609271523179,12.817158471022221,497.810678807947,1.8345921039581299
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.0,0.09999999999999998,0.05,0.013079470198675497,0.0059467581043730474,0.11036157582298975,0.35832781456953644,12.379361607302103,617.4487086092715,1.8771698474884033
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.03,0.06999999999999995,0.05,0.012417218543046357,0.005690322892288762,0.1117107393416082,0.38125827814569535,12.477655319472811,583.356523178808,1.8200764656066895
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.05,0.04999999999999993,0.05,0.011589403973509934,0.0053949077258769905,0.11198057204533189,0.39925496688741724,12.554339305138745,555.4332119205299,1.8027987480163574
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.08,0.020000000000000018,0.05,0.011589403973509934,0.005339544181938054,0.11413923367512142,0.42779801324503314,12.677195994048718,511.2506953642384,1.8086040019989014
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.0,0.07000000000000006,0.08,0.013079470198675497,0.006008764497273357,0.11467889908256881,0.3405960264900662,12.175061262743363,637.7253311258278,1.807724952697754
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.03,0.040000000000000036,0.08,0.012748344370860927,0.005837447252309163,0.11602806260118727,0.363476821192053,12.27305708037307,602.7342715231788,1.8226780891418457
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.85,0.05,0.020000000000000018,0.08,0.012086092715231788,0.005598345746577733,0.11656772800863464,0.38043046357615895,12.348601596655435,575.9904966887417,1.8205857276916504
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.0,0.09999999999999998,0.0,0.012913907284768211,0.005878609915262885,0.11225040474905558,0.35266556291390727,12.343858202230061,619.8417880794702,0.3875298500061035
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.03,0.06999999999999995,0.0,0.012086092715231788,0.005581703811722781,0.1117107393416082,0.3747019867549669,12.435673120653393,588.8299172185431,0.389878511428833
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.05,0.04999999999999993,0.0,0.011754966887417218,0.005449679773386063,0.11198057204533189,0.3921026490066225,12.510855811463287,561.4050827814569,0.3841273784637451
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.08,0.020000000000000018,0.0,0.01142384105960265,0.005307045384132774,0.11198057204533189,0.4197682119205298,12.631848428991457,518.7128642384106,0.39110374450683594
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.0,0.06999999999999995,0.03,0.012913907284768211,0.0059536259747594075,0.11359956826767405,0.335794701986755,12.149271538273387,638.0213741721855,1.846877098083496
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.03,0.039999999999999925,0.03,0.012748344370860927,0.00580995485223704,0.11386940097139774,0.35730132450331126,12.241217813839187,608.158178807947,1.92704176902771
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.05,0.019999999999999907,0.03,0.012251655629139073,0.005620643086144534,0.11359956826767405,0.3747019867549669,12.315797910121892,581.6748509933775,2.0293595790863037
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.0,0.04999999999999993,0.05,0.013079470198675497,0.006046953366772415,0.11521856449001619,0.32567880794701987,12.028956448258153,649.4664238410596,1.9375133514404297
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.03,0.019999999999999907,0.05,0.012748344370860927,0.005870596672611382,0.11521856449001619,0.34658940397350996,12.120303897620825,619.1452317880795,1.8607163429260254
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.05,0.0,0.05,0.012251655629139073,0.0056563321582053395,0.11548839719373988,0.3635099337748344,12.195251846629263,593.9949503311258,1.9634368419647217
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.9,0.0,0.020000000000000018,0.08,0.013576158940397352,0.00622977270280462,0.11629789530491096,0.31142384105960264,11.868561330299503,665.7161258278146,1.7712833881378174
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.95,0.0,0.050000000000000044,0.0,0.013079470198675497,0.006037712378729954,0.11602806260118727,0.3223841059602649,12.009370842153663,650.9354966887418,0.3902554512023926
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.95,0.03,0.020000000000000018,0.0,0.012582781456953643,0.005824357730970005,0.11575822989746357,0.3422185430463576,12.099982756447318,623.4795033112583,0.38919997215270996
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.95,0.05,0.0,0.0,0.012251655629139073,0.00566252754723033,0.11548839719373988,0.35918874172185433,12.175113426344284,597.4056953642385,0.390300989151001
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.95,0.0,0.020000000000000018,0.03,0.013410596026490066,0.006173490537003486,0.11845655693470049,0.31001655629139074,11.865234439025652,663.4185264900663,1.8505539894104004
HybridNCF-Rerank,10,200,minmax,max,3,rank,0.95,0.0,0.0,0.05,0.013576158940397352,0.0062646540133976004,0.12061521856449002,0.3023675496688742,11.78096675822277,672.5745860927152,1.8159301280975342
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.0,0.30000000000000004,0.0,0.007781456953642384,0.003854793309644241,0.6208850512682137,0.8137417218543046,14.994375955805873,261.0349337748344,0.3975718021392822
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.03,0.27,0.0,0.0074503311258278145,0.0037419949961872336,0.6179168915272532,0.8226986754966887,15.007430655940478,248.6431953642384,0.4132251739501953
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.05,0.25,0.0,0.00728476821192053,0.003676668438749823,0.6181867242309768,0.8293708609271523,15.019294545555747,239.48418874172185,0.4013843536376953
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.08,0.22000000000000008,0.0,0.00695364238410596,0.0035286592034306217,0.613599568267674,0.8381291390728477,15.032911270327915,227.95705298013246,0.39301323890686035
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.0,0.27,0.03,0.007947019867549669,0.003955871208390185,0.6270912034538586,0.8027814569536423,14.799794483105869,275.3021026490066,6.062878370285034
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.03,0.24,0.03,0.0074503311258278145,0.003785722489087666,0.6257420399352401,0.8118543046357616,14.815271218059868,262.5160264900662,5.884004831314087
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.05,0.21999999999999997,0.03,0.0074503311258278145,0.003796631407382492,0.6222342147868322,0.818476821192053,14.829223357510093,253.4512251655629,5.141317367553711
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.08,0.19000000000000006,0.03,0.00728476821192053,0.0036811278689660607,0.6208850512682137,0.8285099337748344,14.85434134238603,240.68594370860927,4.264805555343628
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.0,0.25,0.05,0.008112582781456953,0.004091502586470217,0.6300593631948193,0.795612582781457,14.67810830915211,284.18557947019866,4.976481199264526
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.03,0.21999999999999997,0.05,0.0076158940397350995,0.003906162640523599,0.627630868861306,0.8062417218543046,14.70553532504088,270.27562913907286,5.327661037445068
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.05,0.19999999999999996,0.05,0.0076158940397350995,0.003890329714840296,0.6260118726389639,0.8125496688741722,14.71984840884114,261.3782450331126,5.720022916793823
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.08,0.17000000000000004,0.05,0.0074503311258278145,0.0037634899192896076,0.6246627091203454,0.8223344370860927,14.750266654491424,248.48524834437086,5.37190055847168
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.0,0.22000000000000008,0.08,0.008112582781456953,0.004102344414822419,0.6330275229357798,0.7847682119205298,14.503662740473716,297.3969701986755,6.498839378356934
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.03,0.19000000000000006,0.08,0.007781456953642384,0.003973723723878963,0.6305990286022666,0.7961258278145695,14.542737780659404,282.5373013245033,5.910701513290405
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.05,0.17000000000000004,0.08,0.007781456953642384,0.003967739670224231,0.6292498650836481,0.8031125827814569,14.56324513135367,273.50173841059603,6.515698671340942
SVDPP-Rerank,10,200,minmax,max,1,raw,0.7,0.08,0.14000000000000012,0.08,0.0076158940397350995,0.0038596284760001706,0.6281705342687534,0.8130960264900662,14.596771192203294,259.9435761589404,5.979752779006958
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.0,0.19999999999999996,0.0,0.008278145695364239,0.00425519609019219,0.6376146788990825,0.7693377483443709,14.26381859413046,316.66778145695366,0.3752326965332031
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.03,0.16999999999999993,0.0,0.008112582781456953,0.004164464068676769,0.6349163518618457,0.7792880794701986,14.29966040911264,303.15846026490067,0.3827526569366455
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.05,0.1499999999999999,0.0,0.0076158940397350995,0.0040044771268568065,0.6343766864543983,0.7865066225165563,14.327810926579481,293.7789735099338,0.3915698528289795
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.08,0.12,0.0,0.0076158940397350995,0.0039717624478315845,0.6316783594171613,0.7963079470198675,14.36826137078519,280.33440397350995,0.39034247398376465
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.0,0.16999999999999993,0.03,0.008609271523178808,0.004362767008187566,0.6400431732325957,0.7606291390728477,14.137118032325972,326.52399006622517,5.0321502685546875
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.03,0.1399999999999999,0.03,0.008443708609271523,0.004288802311951392,0.6384241770102537,0.7712251655629139,14.17838719619031,313.00043046357615,5.7417426109313965
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.05,0.11999999999999988,0.03,0.007781456953642384,0.004077179078321436,0.63815434430653,0.7787748344370861,14.209550648746111,303.25774834437084,5.793606281280518
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.08,0.08999999999999997,0.03,0.007781456953642384,0.0040550201436519535,0.6370750134916352,0.7887913907284768,14.251404416608494,289.5707284768212,5.4383769035339355
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.0,0.1499999999999999,0.05,0.008609271523178808,0.004380170152408076,0.6413923367512142,0.7548675496688741,14.054986673096158,333.6220529801324,6.109794616699219
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.03,0.11999999999999988,0.05,0.008609271523178808,0.004355461052028002,0.6403130059363195,0.7658112582781457,14.100055107344065,319.46612582781455,5.911343812942505
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.05,0.09999999999999987,0.05,0.007947019867549669,0.004145818806700378,0.6395035078251484,0.7733443708609271,14.132457698259921,309.7400165562914,5.849645137786865
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.08,0.06999999999999995,0.05,0.007947019867549669,0.004122855683554143,0.6392336751214247,0.7838907284768212,14.178117779517017,295.8987582781457,6.252957820892334
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.0,0.12,0.08,0.009105960264900662,0.004544232694487806,0.6430113329735564,0.7461423841059602,13.936261127105611,343.23331125827815,5.199836730957031
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.03,0.08999999999999997,0.08,0.008774834437086093,0.004411477398147277,0.6405828386400432,0.7580132450331126,13.991251468547922,328.3982119205298,5.250947713851929
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.05,0.06999999999999995,0.08,0.008443708609271523,0.00433449354717537,0.6403130059363195,0.7657450331125828,14.026801629034889,318.6193377483444,5.01373553276062
SVDPP-Rerank,10,200,minmax,max,1,raw,0.8,0.08,0.040000000000000036,0.08,0.008112582781456953,0.004189062704437454,0.6384241770102537,0.7770529801324503,14.080814065727967,304.2508940397351,5.683752536773682
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.0,0.15000000000000002,0.0,0.009105960264900662,0.004531483512961846,0.6419320021586616,0.7523675496688742,14.01993463547814,336.37829470198676,0.39614295959472656
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.03,0.12,0.0,0.008609271523178808,0.004381147517838791,0.6413923367512142,0.7630794701986755,14.064866717224879,322.63346026490063,0.3859410285949707
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.05,0.09999999999999998,0.0,0.007947019867549669,0.004147389164557144,0.6411225040474906,0.769751655629139,14.094985528623821,313.90077814569537,0.38109874725341797
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.08,0.07000000000000006,0.0,0.007947019867549669,0.0041253560291539555,0.6392336751214247,0.7805794701986755,14.141879765987396,299.6471026490066,0.5300507545471191
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.0,0.12,0.03,0.009437086092715232,0.0046587561384576455,0.6427415002698327,0.7443211920529801,13.911704879643901,345.63205298013247,5.721838474273682
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.03,0.08999999999999997,0.03,0.008774834437086093,0.004453715033172159,0.6427415002698327,0.7563741721854305,13.967924778856188,330.848940397351,6.08664083480835
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.05,0.06999999999999995,0.03,0.008443708609271523,0.004329627840268565,0.6419320021586616,0.7629304635761589,13.997536859417593,322.1769867549669,5.897907495498657
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.08,0.040000000000000036,0.03,0.008278145695364239,0.004237189286997636,0.6408526713437669,0.7740894039735099,14.050813810020093,307.68076158940397,5.856618642807007
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.0,0.09999999999999998,0.05,0.0097682119205298,0.004756453956666565,0.6438208310847274,0.7393211920529801,13.845054961166634,351.53612582781454,5.8793885707855225
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.03,0.06999999999999995,0.05,0.008940397350993378,0.004497912185508518,0.6430113329735564,0.7515562913907284,13.904232315085581,336.2395198675497,6.159051895141602
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.05,0.04999999999999993,0.05,0.008774834437086093,0.004422954789194727,0.6427415002698327,0.7586754966887417,13.939014764953134,327.09298013245035,6.447060823440552
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.08,0.020000000000000018,0.05,0.008443708609271523,0.004316618423345049,0.6416621694549379,0.769271523178808,13.988927697740642,313.22738410596025,5.682023048400879
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.0,0.07000000000000006,0.08,0.009602649006622516,0.0047681062624354556,0.6481381543443065,0.7326158940397351,13.757008295532883,359.48,5.974176406860352
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.03,0.040000000000000036,0.08,0.009437086092715232,0.004661089187201435,0.6457096600107933,0.7444701986754967,13.81299445764908,344.5407119205298,6.014751672744751
SVDPP-Rerank,10,200,minmax,max,1,raw,0.85,0.05,0.020000000000000018,0.08,0.009271523178807948,0.004602730746631405,0.6451699946033459,0.7519370860927153,13.849397730922067,335.14493377483444,5.139287710189819
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.0,0.09999999999999998,0.0,0.009933774834437087,0.004806567816469018,0.6449001618996222,0.7378807947019868,13.827235045875145,353.18423841059604,0.3979525566101074
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.03,0.06999999999999995,0.0,0.009271523178807948,0.004610614221250561,0.6449001618996222,0.7496688741721854,13.885245946890471,338.475678807947,0.4050006866455078
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.05,0.04999999999999993,0.0,0.008940397350993378,0.004503471755592244,0.6440906637884511,0.7565066225165563,13.918408467469625,330.1594536423841,0.4025750160217285
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.08,0.020000000000000018,0.0,0.008278145695364239,0.00426984783844186,0.6427415002698327,0.7669867549668874,13.96968497667881,315.9823675496689,0.38871312141418457
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.0,0.06999999999999995,0.03,0.009933774834437087,0.00484784668482051,0.6484079870480303,0.7318211920529801,13.747100316720292,360.178261589404,4.2970499992370605
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.03,0.039999999999999925,0.03,0.009437086092715232,0.004685162724886262,0.6467889908256881,0.7432284768211921,13.802174191253863,346.2439072847682,5.080305814743042
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.05,0.019999999999999907,0.03,0.009271523178807948,0.004622191154123399,0.6457096600107933,0.7501655629139072,13.835160924914657,337.3858940397351,5.9871203899383545
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.0,0.04999999999999993,0.05,0.01009933774834437,0.004922094474468479,0.6497571505666486,0.727682119205298,13.692527074798054,365.11081125827815,5.3563947677612305
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.03,0.019999999999999907,0.05,0.0097682119205298,0.004790241521406704,0.6478683216405828,0.7390397350993377,13.745764531157665,350.9751324503311,5.616701602935791
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.05,0.0,0.05,0.0097682119205298,0.004775028823771747,0.6470588235294118,0.7465397350993378,13.783290697359881,342.1749337748344,5.5927793979644775
SVDPP-Rerank,10,200,minmax,max,1,raw,0.9,0.0,0.020000000000000018,0.08,0.010264900662251655,0.005036826398540152,0.6497571505666486,0.7221026490066225,13.6206105494815,371.9337417218543,5.527262926101685
SVDPP-Rerank,10,200,minmax,max,1,raw,0.95,0.0,0.050000000000000044,0.0,0.01009933774834437,0.0049233725538869256,0.6473286562331354,0.7278476821192053,13.69009675228043,365.1259271523179,0.37395453453063965
SVDPP-Rerank,10,200,minmax,max,1,raw,0.95,0.03,0.020000000000000018,0.0,0.01009933774834437,0.004898287717367158,0.6470588235294118,0.7377483443708609,13.737827210157912,352.4240894039735,0.3759727478027344
SVDPP-Rerank,10,200,minmax,max,1,raw,0.95,0.05,0.0,0.0,0.0097682119205298,0.00478600508825521,0.6489476524554776,0.7451490066225166,13.775438651501737,343.3321854304636,0.386946439743042
SVDPP-Rerank,10,200,minmax,max,1,raw,0.95,0.0,0.020000000000000018,0.03,0.010430463576158941,0.005041330590456538,0.6511063140852671,0.7221688741721854,13.617889760077395,371.87329470198677,5.0172154903411865
SVDPP-Rerank,10,200,minmax,max,1,raw,0.95,0.0,0.0,0.05,0.010596026490066225,0.005092281795274138,0.6516459794927145,0.7187748344370861,13.577327729850415,375.9575,4.515840291976929
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.30000000000000004,0.0,0.06903973509933775,0.03434068556626976,0.675661090124123,0.1206953642384106,10.281659496446318,1116.4480794701988,0.3921470642089844
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.27,0.0,0.06887417218543046,0.03415938402168789,0.6732325957906098,0.1219205298013245,10.298770929519703,1102.3177649006623,0.37822461128234863
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.25,0.0,0.06920529801324503,0.034062125363391586,0.6708041014570966,0.12263245033112583,10.311157901808127,1092.3449834437085,0.3870673179626465
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.22000000000000008,0.0,0.06937086092715232,0.03415979268587112,0.6702644360496492,0.12370860927152318,10.32875904882191,1078.0707947019866,0.3806748390197754
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.27,0.03,0.07019867549668875,0.03476822568791004,0.6627091203453859,0.112317880794702,10.241603872160248,1134.3752814569536,5.529984951019287
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.24,0.03,0.07003311258278146,0.034591202046527686,0.6629789530491096,0.1139569536423841,10.261333064717173,1119.3833774834436,4.580011367797852
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.21999999999999997,0.03,0.06970198675496689,0.034381553558401064,0.6621694549379384,0.11486754966887418,10.273944871188789,1109.5552814569537,5.744463682174683
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.19000000000000006,0.03,0.06970198675496689,0.03422469555356848,0.6616297895304911,0.11629139072847682,10.292217203323414,1095.3759933774834,5.616484880447388
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.25,0.05,0.07135761589403973,0.03502828979657755,0.6551538046411225,0.10728476821192053,10.216355247292297,1146.2058112582781,6.043110132217407
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.21999999999999997,0.05,0.07052980132450332,0.0347152059343259,0.653804641122504,0.10908940397350993,10.236075260765505,1131.6612582781456,6.214643716812134
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.19999999999999996,0.05,0.0706953642384106,0.034637447182610935,0.6543443065299515,0.11033112582781457,10.250539294173386,1120.900811258278,6.506388902664185
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.08,0.17000000000000004,0.05,0.07003311258278146,0.03433491080634529,0.6551538046411225,0.11216887417218543,10.270309014446688,1106.1996523178807,6.323360919952393
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.0,0.22000000000000008,0.08,0.0716887417218543,0.03516998914099663,0.6470588235294118,0.10091059602649007,10.18436853489339,1161.9923013245034,5.66602087020874
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.03,0.19000000000000006,0.08,0.07152317880794702,0.03503631512704529,0.6462493254182406,0.10271523178807947,10.204713653065511,1146.8106953642384,5.306826591491699
MultiVAE-Rerank,10,200,minmax,max,0,raw,0.7,0.05,0.17000000000000004,0.08,0.07119205298013245,0.03479303654404376,0.6462493254182406,0.10394039735099338,10.217573984253486,1137.3587582781456,4.7493555545806885
