model,K,topN,w_rel,w_div,w_novel,w_tail,cold_boost,hist_ref,val_Recall,val_NDCG,val_Coverage,val_LongTailShare,val_Novelty,seconds_val
MMGCN-Rerank,10,200,0.7,0.0,0.0,0.30000000000000004,2.0,50,0.06622516556291391,0.03152817280557148,0.40825688073394495,0.223841059602649,9.93321734837592,100.93994188308716
MMGCN-Rerank,10,200,0.7,0.0,0.03,0.27,2.0,50,0.06605960264900662,0.03158372577587201,0.41797085806799783,0.20543046357615893,9.909844186594743,97.4149374961853
MMGCN-Rerank,10,200,0.7,0.0,0.05,0.25000000000000006,2.0,50,0.06655629139072848,0.03210474840245408,0.4214786832164058,0.19334437086092715,9.896549446627787,95.55720853805542
MMGCN-Rerank,10,200,0.7,0.0,0.08,0.22000000000000003,2.0,50,0.06705298013245033,0.03240355798890328,0.4282245008094981,0.1750496688741722,9.877175261551312,101.5893874168396
MMGCN-Rerank,10,200,0.7,0.03,0.0,0.27,2.0,50,0.06539735099337748,0.031753036127156485,0.40825688073394495,0.18644039735099338,9.837927962494478,94.34822583198547
MMGCN-Rerank,10,200,0.7,0.03,0.03,0.24000000000000002,2.0,50,0.06754966887417219,0.03251174752116284,0.41500269832703723,0.1686754966887417,9.817320891918971,67.02635025978088
MMGCN-Rerank,10,200,0.7,0.03,0.05,0.22000000000000003,2.0,50,0.06821192052980132,0.032980133011634605,0.4209390178089584,0.15721854304635763,9.80599808280008,40.194746017456055
MMGCN-Rerank,10,200,0.7,0.03,0.08,0.19,2.0,50,0.06854304635761589,0.033315936536775746,0.4284943335132218,0.1391225165562914,9.79007231196561,41.05914855003357
MMGCN-Rerank,10,200,0.7,0.05,0.0,0.25000000000000006,2.0,50,0.06572847682119205,0.032024310952533566,0.4087965461413923,0.16264900662251655,9.7782934771733,39.615530490875244
MMGCN-Rerank,10,200,0.7,0.05,0.03,0.22000000000000006,2.0,50,0.06705298013245033,0.03263047693231271,0.416082029141932,0.14591059602649006,9.761099143475972,37.32405924797058
MMGCN-Rerank,10,200,0.7,0.05,0.05,0.20000000000000007,2.0,50,0.06887417218543046,0.033359780380130946,0.4201295196977874,0.13428807947019866,9.750005430271461,39.60667395591736
MMGCN-Rerank,10,200,0.7,0.05,0.08,0.17000000000000004,2.0,50,0.06970198675496689,0.033877921549413936,0.4276848354020507,0.11652317880794702,9.735820697868075,38.25880551338196
MMGCN-Rerank,10,200,0.7,0.08,0.0,0.22000000000000003,2.0,50,0.06887417218543046,0.03330935207546453,0.41122504047490555,0.1291887417218543,9.695535045580648,39.57799005508423
MMGCN-Rerank,10,200,0.7,0.08,0.03,0.19000000000000003,2.0,50,0.06937086092715232,0.03378945642033376,0.4171613599568268,0.11258278145695365,9.680704784168034,38.182374477386475
MMGCN-Rerank,10,200,0.7,0.08,0.05,0.17000000000000004,2.0,50,0.07003311258278146,0.03420699777823755,0.41770102536427417,0.10086092715231788,9.670489708065778,36.607924461364746
MMGCN-Rerank,10,200,0.7,0.08,0.08,0.14,2.0,50,0.07218543046357616,0.035218163834551876,0.4139233675121425,0.08513245033112583,9.661525507934744,36.874844551086426
MMGCN-Rerank,10,200,0.8,0.0,0.0,0.19999999999999996,2.0,50,0.07135761589403973,0.034239974873240486,0.3980032379924447,0.08317880794701987,9.584254802993854,36.9930145740509
MMGCN-Rerank,10,200,0.8,0.0,0.03,0.16999999999999996,2.0,50,0.07301324503311259,0.034919967464025176,0.39530491095520776,0.07091059602649007,9.578493443629537,38.29751133918762
MMGCN-Rerank,10,200,0.8,0.0,0.05,0.14999999999999997,2.0,50,0.07218543046357616,0.034951083269002994,0.39611440906637885,0.06324503311258278,9.57672457511209,37.021745681762695
MMGCN-Rerank,10,200,0.8,0.0,0.08,0.11999999999999995,2.0,50,0.0728476821192053,0.03539548175592503,0.3939557474365893,0.05228476821192053,9.576927414500746,38.149827003479004
MMGCN-Rerank,10,200,0.8,0.03,0.0,0.16999999999999996,2.0,50,0.07251655629139073,0.034865374825772046,0.38613059902860225,0.06225165562913907,9.53418787468705,41.426783323287964
MMGCN-Rerank,10,200,0.8,0.03,0.03,0.13999999999999996,2.0,50,0.0728476821192053,0.035060495272400405,0.3858607663248786,0.05140728476821192,9.532278978370448,39.55956554412842
MMGCN-Rerank,10,200,0.8,0.03,0.05,0.11999999999999995,2.0,50,0.073841059602649,0.03562194333855722,0.382892606583918,0.04463576158940397,9.533988659020514,40.10370993614197
MMGCN-Rerank,10,200,0.8,0.03,0.08,0.08999999999999996,2.0,50,0.07317880794701986,0.03563649150632669,0.3826227738801943,0.03571192052980132,9.540106925106821,40.73738217353821
MMGCN-Rerank,10,200,0.8,0.05,0.0,0.14999999999999997,2.0,50,0.07201986754966887,0.03487715676004429,0.3818132757690232,0.04943708609271523,9.50422652116779,37.88837242126465
MMGCN-Rerank,10,200,0.8,0.05,0.03,0.11999999999999997,2.0,50,0.07268211920529802,0.035203465296238495,0.37776578521316784,0.040248344370860924,9.506871653211546,37.31261706352234
MMGCN-Rerank,10,200,0.8,0.05,0.05,0.09999999999999996,2.0,50,0.07268211920529802,0.035294578497538906,0.375876956287102,0.034900662251655626,9.512669066657587,37.728081464767456
MMGCN-Rerank,10,200,0.8,0.05,0.08,0.06999999999999997,2.0,50,0.07251655629139073,0.035459505393768014,0.37075013491635184,0.028129139072847684,9.52366581875907,37.29532074928284
MMGCN-Rerank,10,200,0.8,0.08,0.0,0.11999999999999995,2.0,50,0.07086092715231788,0.0345229758209722,0.36886130599028605,0.03554635761589404,9.473244728325707,36.92047142982483
MMGCN-Rerank,10,200,0.8,0.08,0.03,0.08999999999999996,2.0,50,0.07185430463576159,0.03511713325139238,0.3667026443604965,0.02867549668874172,9.482583699609464,42.11789608001709
MMGCN-Rerank,10,200,0.8,0.08,0.05,0.06999999999999995,2.0,50,0.07268211920529802,0.03548349173279293,0.36400431732325955,0.02478476821192053,9.491032107196233,39.26953673362732
MMGCN-Rerank,10,200,0.8,0.08,0.08,0.03999999999999995,2.0,50,0.0716887417218543,0.035332267004063375,0.357528332433891,0.01935430463576159,9.506696880214134,39.170756340026855
MMGCN-Rerank,10,200,0.85,0.0,0.0,0.15000000000000002,2.0,50,0.07268211920529802,0.03497007340040781,0.3791149487317863,0.0448841059602649,9.494814008845605,37.512295722961426
MMGCN-Rerank,10,200,0.85,0.0,0.03,0.12000000000000002,2.0,50,0.07251655629139073,0.03507192931057539,0.3753372908796546,0.037433774834437085,9.500667214234653,37.720202922821045
MMGCN-Rerank,10,200,0.85,0.0,0.05,0.10000000000000002,2.0,50,0.07218543046357616,0.0351700838563492,0.3745277927684835,0.032218543046357614,9.50519206173709,36.95919919013977
MMGCN-Rerank,10,200,0.85,0.0,0.08,0.07000000000000002,2.0,50,0.07235099337748345,0.03539986123348573,0.3694009713977334,0.026274834437086093,9.51727167592539,38.05470561981201
MMGCN-Rerank,10,200,0.85,0.03,0.0,0.12000000000000002,2.0,50,0.07152317880794702,0.034805893493775324,0.36724230976794386,0.03271523178807947,9.467505565169725,37.688960552215576
MMGCN-Rerank,10,200,0.85,0.03,0.03,0.09000000000000002,2.0,50,0.07218543046357616,0.03500361080689746,0.3629249865083648,0.026986754966887416,9.477287889359943,36.700724840164185
MMGCN-Rerank,10,200,0.85,0.03,0.05,0.07000000000000002,2.0,50,0.07251655629139073,0.03531091178619678,0.3572584997301673,0.02327814569536424,9.485850806753488,38.15392327308655
MMGCN-Rerank,10,200,0.85,0.03,0.08,0.04000000000000002,2.0,50,0.07268211920529802,0.03554426646928033,0.3561791689152725,0.018857615894039736,9.501131832971561,37.893707275390625
MMGCN-Rerank,10,200,0.85,0.05,0.0,0.10000000000000002,2.0,50,0.07119205298013245,0.034744110453937695,0.3599568267674042,0.026672185430463576,9.454449532357108,39.701770305633545
MMGCN-Rerank,10,200,0.85,0.05,0.03,0.07000000000000002,2.0,50,0.07185430463576159,0.03501748320284305,0.3545601726929304,0.02177152317880795,9.4666840482715,39.55729913711548
MMGCN-Rerank,10,200,0.85,0.05,0.05,0.05000000000000002,2.0,50,0.07268211920529802,0.03535844176231226,0.3507825148407987,0.018658940397350995,9.476381602501645,37.1809298992157
MMGCN-Rerank,10,200,0.85,0.05,0.08,0.020000000000000018,2.0,50,0.07268211920529802,0.035652590992052265,0.34943335132218023,0.015397350993377483,9.493718898096628,37.0068302154541
MMGCN-Rerank,10,200,0.85,0.08,0.0,0.07000000000000002,2.0,50,0.07086092715231788,0.03462183947664508,0.3486238532110092,0.019503311258278144,9.439250250228746,37.14469242095947
MMGCN-Rerank,10,200,0.85,0.08,0.03,0.04000000000000002,2.0,50,0.0716887417218543,0.03508755051189615,0.3445763626551538,0.015678807947019868,9.454619231388499,38.26589846611023
MMGCN-Rerank,10,200,0.85,0.08,0.05,0.020000000000000018,2.0,50,0.07235099337748345,0.03539468005117313,0.34133837021046953,0.013874172185430463,9.466637866143513,39.75424075126648
MMGCN-Rerank,10,200,0.9,0.0,0.0,0.09999999999999998,2.0,50,0.07201986754966887,0.03486639508314543,0.35644900161899623,0.025248344370860928,9.452086548596705,37.14639449119568
MMGCN-Rerank,10,200,0.9,0.0,0.03,0.06999999999999998,2.0,50,0.07185430463576159,0.03492518422401621,0.3532110091743119,0.020910596026490067,9.464532863610199,41.10968852043152
MMGCN-Rerank,10,200,0.9,0.0,0.05,0.049999999999999975,2.0,50,0.07201986754966887,0.035214745620102635,0.3513221802482461,0.018228476821192052,9.473456327053876,42.953670263290405
MMGCN-Rerank,10,200,0.9,0.0,0.08,0.019999999999999976,2.0,50,0.07218543046357616,0.03543210350309072,0.35051268213707504,0.015049668874172185,9.490508768564508,39.27118539810181
MMGCN-Rerank,10,200,0.9,0.03,0.0,0.06999999999999998,2.0,50,0.07135761589403973,0.03484307991283416,0.346195358877496,0.01870860927152318,9.437764709816848,39.73659372329712
MMGCN-Rerank,10,200,0.9,0.03,0.03,0.03999999999999998,2.0,50,0.0716887417218543,0.034893840513536015,0.3440366972477064,0.015364238410596026,9.451993333414775,38.53023076057434
MMGCN-Rerank,10,200,0.9,0.03,0.05,0.019999999999999976,2.0,50,0.07218543046357616,0.035217300537182555,0.3402590393955747,0.013708609271523179,9.463938406126847,36.91447377204895
MMGCN-Rerank,10,200,0.9,0.05,0.0,0.049999999999999975,2.0,50,0.07086092715231788,0.03470455110406358,0.3394495412844037,0.015298013245033113,9.430361861290635,38.350285053253174
MMGCN-Rerank,10,200,0.9,0.05,0.03,0.019999999999999976,2.0,50,0.07185430463576159,0.03505551945161829,0.3348623853211009,0.012880794701986754,9.44710717087168,36.86001443862915
MMGCN-Rerank,10,200,0.9,0.08,0.0,0.019999999999999976,2.0,50,0.0706953642384106,0.03464778862027653,0.3291958985429034,0.011655629139072848,9.42305703233118,37.10354542732239
MMGCN-Rerank,10,200,0.95,0.0,0.0,0.050000000000000044,2.0,50,0.07201986754966887,0.03490982473717629,0.3402590393955747,0.014900662251655629,9.430688647952163,41.338401079177856
MMGCN-Rerank,10,200,0.95,0.0,0.03,0.020000000000000046,2.0,50,0.07185430463576159,0.03499085291713219,0.3340528872099298,0.012897350993377483,9.446438592301478,39.40062856674194
MMGCN-Rerank,10,200,0.95,0.0,0.05,4.163336342344337e-17,2.0,50,0.07185430463576159,0.035217203302254634,0.3332433890987588,0.01142384105960265,9.457415976547626,39.20469307899475
MMGCN-Rerank,10,200,0.95,0.03,0.0,0.020000000000000046,2.0,50,0.07135761589403973,0.03488268460813428,0.32757690232056125,0.011721854304635761,9.423546791255681,38.78410196304321
MMGCN-Rerank,10,200,0.95,0.05,0.0,4.163336342344337e-17,2.0,50,0.0706953642384106,0.034694824067858024,0.3240690771721533,0.01021523178807947,9.419811957958377,37.27171874046326
